update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=455, del=0, `weight`='1500', `price`='24606.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:52' where `row_id`=13596
update `postcalc` set `post_id`=456, del=0, `weight`='1500', `price`='34039.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:54' where `row_id`=13525
update `postcalc` set `post_id`=457, del=0, `weight`='1500', `price`='34018.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:48:57' where `row_id`=13554
update `postcalc` set `post_id`=458, del=0, `weight`='1500', `price`='75861.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:00' where `row_id`=13514
update `postcalc` set `post_id`=459, del=0, `weight`='1500', `price`='37114.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:02' where `row_id`=13541
update `postcalc` set `post_id`=460, del=0, `weight`='1500', `price`='48875.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:05' where `row_id`=13588
update `postcalc` set `post_id`=461, del=0, `weight`='1500', `price`='47626.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:07' where `row_id`=13573
update `postcalc` set `post_id`=462, del=0, `weight`='1500', `price`='52088.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:10' where `row_id`=13592
update `postcalc` set `post_id`=463, del=0, `weight`='1500', `price`='41914.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:13' where `row_id`=13599
update `postcalc` set `post_id`=464, del=0, `weight`='1500', `price`='29604.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:15' where `row_id`=13591
update `postcalc` set `post_id`=468, del=0, `weight`='1500', `price`='34732.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:18' where `row_id`=13531
update `postcalc` set `post_id`=469, del=0, `weight`='1500', `price`='29782.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:20' where `row_id`=13570
update `postcalc` set `post_id`=470, del=0, `weight`='1500', `price`='40684.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:22' where `row_id`=13498
update `postcalc` set `post_id`=471, del=0, `weight`='1500', `price`='18894.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:25' where `row_id`=13574
update `postcalc` set `post_id`=472, del=0, `weight`='1500', `price`='24747.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:28' where `row_id`=13488
update `postcalc` set `post_id`=10629, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:31' where `row_id`=201417
update `postcalc` set `post_id`=10630, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:33' where `row_id`=201416
update `postcalc` set `post_id`=10631, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:35' where `row_id`=201415
update `postcalc` set `post_id`=10632, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:38' where `row_id`=201414
update `postcalc` set `post_id`=10633, del=0, `weight`='1500', `price`='16430.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:40' where `row_id`=201413
update `postcalc` set `post_id`=10641, del=0, `weight`='1500', `price`='20560.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:42' where `row_id`=201433
update `postcalc` set `post_id`=10642, del=0, `weight`='1500', `price`='33430.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:46' where `row_id`=201432
update `postcalc` set `post_id`=10643, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:48' where `row_id`=201431
update `postcalc` set `post_id`=10645, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:51' where `row_id`=201429
update `postcalc` set `post_id`=10646, del=0, `weight`='1500', `price`='21671.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:53' where `row_id`=201428
update `postcalc` set `post_id`=10652, del=0, `weight`='1500', `price`='26031.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:56' where `row_id`=201511
update `postcalc` set `post_id`=10653, del=0, `weight`='1500', `price`='28887.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:49:58' where `row_id`=201512
update `postcalc` set `post_id`=10656, del=0, `weight`='1500', `price`='31129.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:01' where `row_id`=201516
update `postcalc` set `post_id`=10657, del=0, `weight`='1500', `price`='29896.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:03' where `row_id`=201510
update `postcalc` set `post_id`=10658, del=0, `weight`='1500', `price`='29265.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:06' where `row_id`=187403
update `postcalc` set `post_id`=10659, del=0, `weight`='1500', `price`='32652.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:09' where `row_id`=201509
update `postcalc` set `post_id`=10660, del=0, `weight`='1500', `price`='32652.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:11' where `row_id`=201501
update `postcalc` set `post_id`=10664, del=0, `weight`='1500', `price`='35602.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:14' where `row_id`=201505
update `postcalc` set `post_id`=10665, del=0, `weight`='1500', `price`='34110.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:17' where `row_id`=201506
update `postcalc` set `post_id`=10667, del=0, `weight`='1500', `price`='32945.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:19' where `row_id`=201503
update `postcalc` set `post_id`=10668, del=0, `weight`='1500', `price`='30839.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:22' where `row_id`=201508
update `postcalc` set `post_id`=10672, del=0, `weight`='1500', `price`='31170.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:24' where `row_id`=201480
update `postcalc` set `post_id`=10673, del=0, `weight`='1500', `price`='26748.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:27' where `row_id`=201479
update `postcalc` set `post_id`=10678, del=0, `weight`='1500', `price`='29245.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:29' where `row_id`=201474
update `postcalc` set `post_id`=10679, del=0, `weight`='1500', `price`='27289.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:32' where `row_id`=201473
update `postcalc` set `post_id`=10680, del=0, `weight`='1500', `price`='29425.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:34' where `row_id`=201472
update `postcalc` set `post_id`=10682, del=0, `weight`='1500', `price`='31886.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:37' where `row_id`=201470
update `postcalc` set `post_id`=10683, del=0, `weight`='1500', `price`='32662.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:39' where `row_id`=201469
update `postcalc` set `post_id`=10686, del=0, `weight`='1500', `price`='36122.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:42' where `row_id`=201482
update `postcalc` set `post_id`=10687, del=0, `weight`='1500', `price`='34177.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:44' where `row_id`=201483
update `postcalc` set `post_id`=10688, del=0, `weight`='1500', `price`='31382.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:46' where `row_id`=201484
update `postcalc` set `post_id`=10689, del=0, `weight`='1500', `price`='34902.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:49' where `row_id`=201499
update `postcalc` set `post_id`=10690, del=0, `weight`='1500', `price`='37737.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:52' where `row_id`=201498
update `postcalc` set `post_id`=10693, del=0, `weight`='1500', `price`='43879.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:55' where `row_id`=201495
update `postcalc` set `post_id`=10694, del=0, `weight`='1500', `price`='35672.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:50:57' where `row_id`=201494
update `postcalc` set `post_id`=10695, del=0, `weight`='1500', `price`='28191.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:00' where `row_id`=201493
update `postcalc` set `post_id`=10696, del=0, `weight`='1500', `price`='51668.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:02' where `row_id`=201492
update `postcalc` set `post_id`=10697, del=0, `weight`='1500', `price`='35292.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:04' where `row_id`=201491
update `postcalc` set `post_id`=10698, del=0, `weight`='1500', `price`='37350.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:07' where `row_id`=201490
update `postcalc` set `post_id`=10700, del=0, `weight`='1500', `price`='41893.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:09' where `row_id`=201488
update `postcalc` set `post_id`=10707, del=0, `weight`='1500', `price`='45033.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:12' where `row_id`=201283
update `postcalc` set `post_id`=10708, del=0, `weight`='1500', `price`='41594.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:14' where `row_id`=201284
update `postcalc` set `post_id`=10712, del=0, `weight`='1500', `price`='28817.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:16' where `row_id`=201288
update `postcalc` set `post_id`=10713, del=0, `weight`='1500', `price`='31872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:19' where `row_id`=201289
update `postcalc` set `post_id`=10714, del=0, `weight`='1500', `price`='31180.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:21' where `row_id`=201290
update `postcalc` set `post_id`=10715, del=0, `weight`='1500', `price`='2740.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:23' where `row_id`=201291
update `postcalc` set `post_id`=10716, del=0, `weight`='1500', `price`='32020.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:26' where `row_id`=201292
update `postcalc` set `post_id`=10717, del=0, `weight`='1500', `price`='48091.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:28' where `row_id`=201293
update `postcalc` set `post_id`=10718, del=0, `weight`='1500', `price`='36276.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:31' where `row_id`=201282
update `postcalc` set `post_id`=10719, del=0, `weight`='1500', `price`='47940.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:33' where `row_id`=201281
update `postcalc` set `post_id`=10720, del=0, `weight`='1500', `price`='37447.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:36' where `row_id`=201280
update `postcalc` set `post_id`=10721, del=0, `weight`='1500', `price`='29812.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:39' where `row_id`=201269
update `postcalc` set `post_id`=10722, del=0, `weight`='1500', `price`='32942.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:41' where `row_id`=201270
update `postcalc` set `post_id`=10723, del=0, `weight`='1500', `price`='42215.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:44' where `row_id`=201271
update `postcalc` set `post_id`=10724, del=0, `weight`='1500', `price`='48275.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:46' where `row_id`=201272
update `postcalc` set `post_id`=10725, del=0, `weight`='1500', `price`='38194.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:49' where `row_id`=201273
update `postcalc` set `post_id`=10728, del=0, `weight`='1500', `price`='48592.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:51' where `row_id`=201276
update `postcalc` set `post_id`=10729, del=0, `weight`='1500', `price`='30136.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:54' where `row_id`=201277
update `postcalc` set `post_id`=10730, del=0, `weight`='1500', `price`='33588.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:56' where `row_id`=201278
update `postcalc` set `post_id`=10731, del=0, `weight`='1500', `price`='50764.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:51:59' where `row_id`=201279
update `postcalc` set `post_id`=10732, del=0, `weight`='1500', `price`='58206.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:01' where `row_id`=201294
update `postcalc` set `post_id`=10733, del=0, `weight`='1500', `price`='33686.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:04' where `row_id`=201295
update `postcalc` set `post_id`=10737, del=0, `weight`='1500', `price`='28300.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:06' where `row_id`=201312
update `postcalc` set `post_id`=10738, del=0, `weight`='1500', `price`='27261.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:09' where `row_id`=201313
update `postcalc` set `post_id`=10739, del=0, `weight`='1500', `price`='29958.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:12' where `row_id`=201314
update `postcalc` set `post_id`=10740, del=0, `weight`='1500', `price`='29721.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:15' where `row_id`=201315
update `postcalc` set `post_id`=10741, del=0, `weight`='1500', `price`='28699.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:18' where `row_id`=201316
update `postcalc` set `post_id`=10743, del=0, `weight`='1500', `price`='41205.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:21' where `row_id`=201318
update `postcalc` set `post_id`=10744, del=0, `weight`='1500', `price`='39926.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:24' where `row_id`=201319
update `postcalc` set `post_id`=10746, del=0, `weight`='1500', `price`='30336.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:26' where `row_id`=201309
update `postcalc` set `post_id`=10747, del=0, `weight`='1500', `price`='29068.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:29' where `row_id`=201308
update `postcalc` set `post_id`=10748, del=0, `weight`='1500', `price`='34759.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:31' where `row_id`=201307
update `postcalc` set `post_id`=10749, del=0, `weight`='1500', `price`='66672.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:34' where `row_id`=201296
update `postcalc` set `post_id`=10751, del=0, `weight`='1500', `price`='30637.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:36' where `row_id`=201298
update `postcalc` set `post_id`=10752, del=0, `weight`='1500', `price`='70328.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:39' where `row_id`=201299
update `postcalc` set `post_id`=10753, del=0, `weight`='1500', `price`='73968.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:41' where `row_id`=201300
update `postcalc` set `post_id`=10754, del=0, `weight`='1500', `price`='50412.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:44' where `row_id`=201301
update `postcalc` set `post_id`=10755, del=0, `weight`='1500', `price`='29189.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:46' where `row_id`=201302
update `postcalc` set `post_id`=10756, del=0, `weight`='1500', `price`='29214.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:49' where `row_id`=201303
update `postcalc` set `post_id`=10757, del=0, `weight`='1500', `price`='39213.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:51' where `row_id`=201304
update `postcalc` set `post_id`=10758, del=0, `weight`='1500', `price`='61846.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:54' where `row_id`=201305
update `postcalc` set `post_id`=10759, del=0, `weight`='1500', `price`='40800.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:57' where `row_id`=201306
update `postcalc` set `post_id`=10760, del=0, `weight`='1500', `price`='25115.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-26 00:52:59' where `row_id`=201321
update `postcalc` set `post_id`=10761, del=0, `weight`='1500', `price`='56141.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-26 00:53:02' where `row_id`=201226
update `postcalc` set `post_id`=10763, del=0, `weight`='1500', `price`='32475.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:53:04' where `row_id`=201238
update `postcalc` set `post_id`=10764, del=0, `weight`='1500', `price`='49729.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-26 00:53:06' where `row_id`=201239
update `postcalc` set `post_id`=10765, del=0, `weight`='1500', `price`='65738.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-26 00:53:09' where `row_id`=201240
